名称,平台,官方网站,功能描述
iBoysoft Data Recovery,Mac,https://setapp.com/apps/iboysoft-data-recovery,恢复已删除或丢失的文件
CleanShot X,Mac,https://setapp.com/apps/cleanshot,拍摄更好的截图和GIF
MindNode Classic,Mac,https://setapp.com/apps/mindnode,思维导图和头脑风暴
In Your Face,Mac,https://setapp.com/apps/in-your-face,获取全屏会议提醒
AlDente Pro,Mac,https://setapp.com/apps/aldente-pro,设置电池充电限制
One Switch,Mac,https://setapp.com/apps/one-switch,快速访问macOS功能
PDF Squeezer,Mac,https://setapp.com/apps/pdf-squeezer,无损压缩PDF文件
Elmedia Player,Mac,https://setapp.com/apps/elmedia-player,多功能媒体播放器
Mission Control Plus,Mac,https://setapp.com/apps/mission-control-plus,从Mission Control关闭窗口
Movist Pro,Mac,https://setapp.com/apps/movist-pro,播放所有视频格式
Hand Mirror,Mac,https://setapp.com/apps/hand-mirror,一键检查Mac摄像头
Goldie App,Mac,https://setapp.com/apps/goldie-app,测量设计中的黄金比例
iStat Menus,Mac,https://setapp.com/apps/istat-menus,监控CPU、GPU、传感器等
24 Hour Wallpaper,Mac,https://setapp.com/apps/24-hour-wallpaper,100+动态壁纸
Default Folder X,Mac,https://setapp.com/apps/default-folder-x,访问最近和收藏的文件
Pareto Security,Mac,https://setapp.com/apps/pareto-security,检查安全设置
SQLPro Studio,Mac,https://setapp.com/apps/sqlpro-studio,管理多个数据库管理系统
WiFi Explorer,Mac,https://setapp.com/apps/wifi-explorer,修复WiFi问题
Magic Window Air,Mac,https://setapp.com/apps/magic-window-air,尝试航拍屏保
Step Two,Mac,https://setapp.com/apps/step-two,简化两步验证
Be Focused,Mac,https://setapp.com/apps/be-focused,使用计时器管理待办事项
SSH Config Editor,Mac,https://setapp.com/apps/ssh-config-editor,管理SSH客户端配置文件
Awesome Habits,Mac,https://setapp.com/apps/awesome-habits,培养更好的习惯
Merlin Project Express,Mac,https://setapp.com/apps/merlin-project-express,管理大型项目
KeyKey Typing Tutor,Mac,https://setapp.com/apps/keykey-typing-tutor,提升打字速度
News Explorer,Mac,https://setapp.com/apps/news-explorer,创建完美的RSS订阅
SQLPro for SQLite,Mac,https://setapp.com/apps/sqlpro-for-sqlite,控制SQLite数据库
Mate Translate,Mac,https://setapp.com/apps/mate-translate,翻译任何内容
Forecast Bar,Mac,https://setapp.com/apps/forecast-bar,接收天气预警
App Tamer,Mac,https://setapp.com/apps/app-tamer,降低CPU使用率
Commander One,Mac,https://setapp.com/apps/commander-one,双窗格文件管理器
ChronoSync Express,Mac,https://setapp.com/apps/chronosync-express,同步和备份文件夹
Time Out,Mac,https://setapp.com/apps/time-out,提醒自己休息
Glyphs Mini,Mac,https://setapp.com/apps/glyphs-mini,编辑和管理图标设计
Asset Catalog Creator Pro,Mac,https://setapp.com/apps/asset-catalog-creator-pro,准备图标和应用资源
Mockuuups Studio,Mac,https://setapp.com/apps/mockuuups-studio,为所有设备生成模型
Core Shell,Mac,https://setapp.com/apps/core-shell,全功能SSH终端
Lofi Garden,Mac,https://setapp.com/apps/lofi-garden,一键播放lofi音乐
Swift Publisher,Mac,https://setapp.com/apps/swift-publisher,自助出版书籍或小册子
Cloud Outliner,Mac,https://setapp.com/apps/cloud-outliner,创建可视化大纲
Movie Explorer Pro,Mac,https://setapp.com/apps/movie-explorer-pro,管理电影收藏
Path Finder,Mac,https://setapp.com/apps/path-finder,复制、删除和同步文件
WiFi Signal,Mac,https://setapp.com/apps/wifi-signal,监控Wi-Fi连接
PDF Search,Mac,https://setapp.com/apps/pdf-search,使用AI在PDF中查找任何内容
Boom 3D,Mac,https://setapp.com/apps/boom-3d,提升音量和音频质量
Focus 2,Mac,https://setapp.com/apps/focus,屏蔽网站和应用
Teleprompter App,Mac,https://setapp.com/apps/teleprompter-app,使用提词器录制视频
Luminar Neo,Mac,https://setapp.com/apps/luminar-neo,像专业人士一样改善照片
ChatMate for WhatsApp,Mac,https://setapp.com/apps/chatmate-for-whatsapp,个性化WhatsApp
CameraBag Pro,Mac,https://setapp.com/apps/camerabag-pro,编辑照片和视频
Nitro PDF Pro,Mac,https://setapp.com/apps/nitro-pdf-pro,处理PDF文件
Spark Mail,Mac,https://setapp.com/apps/spark-mail,更轻松地管理邮件
World Clock Pro,Mac,https://setapp.com/apps/world-clock-pro,跨时区工作
iBoysoft MagicMenu,Mac,https://setapp.com/apps/iboysoft-magicmenu,Expand your Mac’s right click
PDF Pals,Mac,https://setapp.com/apps/pdf-pals,与PDF对话
Tiny Shield,Mac,https://setapp.com/apps/tiny-shield,跟踪Mac连接
Focused Work,Mac,https://setapp.com/apps/focused-work-mac,使用计时器工作
iBoysoft NTFS for Mac,Mac,https://setapp.com/apps/iboysoft-ntfs-for-mac,读写NTFS驱动器
Get Backup Pro,Mac,https://setapp.com/apps/get-backup-pro,仅备份重要文件
Invoice Rex,Mac,https://setapp.com/apps/invoice-rex,编辑和跟踪发票
Canary Mail,Mac,https://setapp.com/apps/canary-mail,编写和管理邮件
Rocket Typist,Mac,https://setapp.com/apps/rocket-typist,使用文本片段节省打字时间
Spellar AI,Mac,https://setapp.com/apps/spellar-ai,AI智能会议记录
Smmall Cloud,Mac,https://setapp.com/apps/smmall-cloud,共享文件并提升品牌
MoneyWiz 2025,Mac,https://setapp.com/apps/moneywiz,预算和管理账单
Pie Menu,Mac,https://setapp.com/apps/pie-menu,一键访问应用操作
Remote Mouse,Mac,https://setapp.com/apps/remote-mouse,从手机控制Mac
AnyTrans for iOS,Mac,https://setapp.com/apps/anytrans,在macOS和iOS之间移动文件
Secrets 4,Mac,https://setapp.com/apps/secrets,存储和管理密码
Keep It Shot,Mac,https://setapp.com/apps/keep-it-shot,使用AI重命名截图
Coherence X,Mac,https://setapp.com/apps/coherence-pro,将网站转换为应用
Filmage Editor,Mac,https://setapp.com/apps/filmage-editor,像专业人士一样轻松编辑视频
Mental Walk,Mac,https://setapp.com/apps/mentalwalk,反思人生
Tab Finder,Mac,https://setapp.com/apps/tabfinder,在一个地方查看所有浏览器标签
n-Track Studio,Mac,https://setapp.com/apps/n-track-studio,在Mac上录制和编辑音乐
Launcher with Multiple Widgets,iOS,https://setapp.com/apps/launcher-with-multiple-widgets-ios,自定义主屏幕
Voice Dream Reader,Mac,https://setapp.com/apps/voice-dream-reader,聆听文本内容
Leave Me Alone,Web,https://setapp.com/apps/leave-me-alone,管理邮件订阅
Ready to Send,Web,https://setapp.com/apps/ready-to-send,生成邮件回复草稿
